City,Code,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Mar del Plata,3863379,44,AR,1543603214,45,-46.43,-67.52,15.08,7.19
Albany,5106834,90,US,1543601880,56,42.65,-73.75,3.9,1.5
Biltine,244878,8,TD,1543603214,23,14.53,20.93,26.08,4.71
Rikitea,4030556,0,PF,1543603214,96,-23.12,-134.97,25.68,7.89
Faanui,4034551,32,PF,1543603215,100,-16.48,-151.75,27.6,6.24
Puerto Ayora,3652764,40,EC,1543600800,51,-0.74,-90.35,28.0,7.2
Vaini,1273574,12,IN,1543603215,64,15.34,74.49,20.8,2.01
Waddan,2209055,44,LY,1543603215,85,29.16,16.14,10.7,2.11
Severo-Kurilsk,2121385,64,RU,1543603216,100,50.68,156.12,-0.35,10.16
Shingu,1847947,0,JP,1543603481,100,33.72,135.99,13.7,3.31
Khatra,1266838,0,IN,1543603481,87,22.98,86.85,17.25,1.21
Mwinilunga,902620,20,ZM,1543603482,88,-11.73,24.43,19.7,2.39
Atuona,4020109,32,PF,1543603482,100,-9.8,-139.03,27.08,7.14
Arraial do Cabo,3471451,40,BR,1543600800,62,-22.97,-42.02,32.0,4.1
Mataura,6201424,92,NZ,1543603482,99,-46.19,168.86,12.9,1.61
Cusuna,3612949,20,HN,1543603483,66,15.85,-85.23,27.65,1.34
Carnarvon,1014034,0,ZA,1543603483,11,-30.97,22.13,25.8,7.96
Dutse,2344245,0,NG,1543603483,28,11.76,9.34,25.1,3.39
Hangu,1177203,20,PK,1543602600,62,33.53,71.06,14.0,2.1
Hualmay,3939761,24,PE,1543603483,64,-11.1,-77.61,22.4,2.49
Torbay,6167817,90,CA,1543600800,94,47.66,-52.73,0.0,14.4
Beringovskiy,2126710,0,RU,1543603484,100,63.05,179.32,-12.5,2.11
Alofi,4036284,92,NU,1543600800,88,-19.06,-169.92,25.0,2.6
Qaanaaq,3831208,48,GL,1543603485,100,77.48,-69.36,-19.15,5.21
Georgetown,3378644,92,GY,1543603436,69,6.8,-58.16,28.25,4.26
Luderitz,3355672,8,NA,1543603486,81,-26.65,15.16,15.95,4.71
Soyo,2236967,80,AO,1543603487,84,-6.13,12.37,26.9,2.24
Tuatapere,2180815,92,NZ,1543603488,100,-46.13,167.69,12.75,2.39
Lahad Datu,1733953,0,MY,1543603488,100,5.02,118.33,23.18,1.81
Barrow,3833859,56,AR,1543603488,93,-38.31,-60.23,20.35,8.36
Aklavik,5882953,75,CA,1543600800,84,68.22,-135.01,-13.0,1.5
Tutoia,3385899,75,BR,1543600800,58,-2.76,-42.27,29.0,8.2
Punta Arenas,3874787,40,CL,1543600800,84,-53.16,-70.91,11.0,14.9
Cockburn Town,3576994,75,TC,1543600800,62,21.46,-71.14,29.0,7.7
Whitehorse,6180550,75,CA,1543600800,92,60.72,-135.06,-7.0,1.5
Tuktoyaktuk,6170031,75,CA,1543600800,84,69.44,-133.03,-16.0,1.5
Bredasdorp,1015776,0,ZA,1543600800,82,-34.53,20.04,20.0,2.6
Caraballeda,3646767,40,VE,1543600800,62,10.61,-66.85,30.0,1.5
Saint-Philippe,6138908,90,CA,1543602900,69,45.36,-73.48,1.0,3.1
Busselton,2075265,36,AU,1543603491,100,-33.64,115.35,15.4,5.84
Iskateley,866062,80,RU,1543603491,79,67.68,53.15,-9.03,1.34
Kampene,214575,24,CD,1543603491,93,-3.59,26.67,22.55,0.94
Fortuna,2517679,0,ES,1543600800,44,38.18,-1.13,15.0,6.7
Ardakan,143073,0,IR,1543600800,34,32.31,54.02,11.0,2.1
Murray Bridge,2065176,0,AU,1543603492,88,-35.12,139.28,16.25,7.64
Hilo,5855927,90,US,1543600860,87,19.71,-155.08,22.8,3.1
Jiayuguan,1280957,0,CN,1543603493,68,39.77,98.29,-8.08,1.81
Lebu,344979,0,ET,1543603493,62,8.96,38.73,11.33,2.79
Victoria,1733782,75,BN,1543600800,94,5.28,115.24,26.0,2.11
Mamakan,2020311,64,RU,1543603493,60,57.82,114.02,-26.08,1.04
Malie,2405729,44,SL,1543603494,68,8.93,-11.85,31.18,0.91
Kaitangata,2208248,80,NZ,1543603494,93,-46.28,169.85,11.95,1.24
Hobart,2163355,75,AU,1543600800,71,-42.88,147.33,11.0,2.6
Jamestown,2069194,24,AU,1543603495,78,-33.21,138.6,13.95,4.51
Ushuaia,3833367,75,AR,1543600800,70,-54.81,-68.31,10.0,15.4
Tasiilaq,3424607,20,GL,1543600200,41,65.61,-37.64,-7.0,3.1
Vardo,4372777,90,US,1543602000,64,39.62,-77.74,4.0,1.5
Thompson,6165406,90,CA,1543600800,92,55.74,-97.86,-7.0,1.51
Mahebourg,934322,20,MU,1543600800,83,-20.41,57.7,25.0,1.0
Flinders,6255012,75,AU,1543600800,93,-34.58,150.85,17.0,0.84
Castro,3896218,20,CL,1543600800,44,-42.48,-73.76,15.0,4.1
Port Alfred,964432,88,ZA,1543603497,79,-33.59,26.89,22.7,9.94
Cape Town,3369157,40,ZA,1543600800,82,-33.93,18.42,18.0,9.3
Camabatela,2242885,36,AO,1543603497,96,-8.19,15.37,20.15,1.26
Yellowknife,6185377,75,CA,1543602000,84,62.45,-114.38,-15.0,2.6
Longyearbyen,2729907,90,NO,1543600200,79,78.22,15.63,-3.0,10.8
Dikson,1507390,20,RU,1543603498,100,73.51,80.55,-24.33,6.96
Ingham,2162737,8,AU,1543603498,100,-18.65,146.16,25.58,1.14
Nuevitas,3545841,75,CU,1543600200,51,21.55,-77.27,30.0,6.7
East London,1006984,20,ZA,1543600800,83,-33.02,27.91,21.0,6.2
Saiki,1853237,12,JP,1543603499,100,32.95,131.89,10.73,2.24
Butaritari,2110227,44,KI,1543603499,100,3.07,172.79,28.55,3.84
Port Elizabeth,4501427,90,US,1543602540,65,39.31,-74.98,9.4,2.11
Am Timan,245338,0,TD,1543603500,35,11.04,20.28,27.23,2.04
Amalapuram,1278935,48,IN,1543603500,83,16.58,82.0,23.93,3.14
San Angelo,5530022,1,US,1543600260,58,31.46,-100.44,21.7,9.3
Mumbwa,904422,80,ZM,1543603500,77,-14.99,27.06,20.58,6.19
Te Anau,2181625,92,NZ,1543603500,100,-45.41,167.72,11.58,1.51
Parana,3663516,75,BR,1543600800,94,-7.52,-72.89,28.0,2.6
Jacareacanga,3397763,75,BR,1543600800,94,-6.22,-57.76,28.0,1.0
Avarua,4035715,40,CK,1543600800,70,-21.21,-159.78,29.0,2.1
Greenville,4580543,90,US,1543601700,90,34.85,-82.4,13.3,4.1
Hamilton,5969785,90,CA,1543600800,86,43.26,-79.87,2.0,2.1
Avera,4231997,90,US,1543601700,49,33.19,-82.53,18.0,1.5
New Norfolk,2155415,75,AU,1543600800,71,-42.78,147.06,11.0,2.6
Murgab,1218612,90,TM,1543600800,93,37.5,61.97,4.0,6.2
Biak,1637001,76,ID,1543603504,100,-0.91,122.88,24.95,0.59
Hermanus,3366880,32,ZA,1543603504,34,-34.42,19.24,23.15,1.94
Banjar,1650233,64,ID,1543603505,98,-7.37,108.54,21.9,1.21
Cherskiy,2126199,68,RU,1543603505,72,68.75,161.3,-23.8,2.91
Kisanga,922704,64,CD,1543603505,82,-11.72,27.4,20.58,2.46
Aswan,359792,0,EG,1543603231,48,24.09,32.9,16.8,3.99
Naze,2337542,20,NG,1543600800,88,5.43,7.07,28.0,1.5
Kapaa,5848280,90,US,1543602960,73,22.08,-159.32,25.6,5.1
Saskylakh,2017155,36,RU,1543603506,56,71.97,114.09,-28.43,1.74
Sokoto,2322911,0,NG,1543603506,23,13.06,5.24,25.85,3.41
Bluff,2175403,0,AU,1543603507,59,-23.58,149.07,17.15,1.39
Noshiro,2128867,92,JP,1543603507,100,40.21,140.05,5.3,2.41
Cayenne,3382160,75,GF,1543600800,70,4.94,-52.33,29.0,6.2
Najran,103630,0,SA,1543600800,42,17.54,44.22,19.0,2.41
Ulaangom,1515029,0,MN,1543603507,57,49.98,92.07,0.45,6.74
San Patricio,3437029,92,PY,1543603508,84,-26.98,-56.83,25.93,1.29
Luebo,210939,80,CD,1543603508,92,-5.35,21.42,21.48,1.24
Airai,1651810,20,TL,1543603508,92,-8.93,125.41,20.68,0.49
Chuy,3443061,76,UY,1543603508,94,-33.69,-53.46,21.8,6.74
Yining,1786538,24,CN,1543603509,81,29.04,114.56,5.6,1.21
Bhadrapur,1283628,5,NP,1543599000,100,26.55,88.09,14.0,0.46
Bethel,5880568,75,US,1543600560,92,60.79,-161.76,-0.6,5.1
Ust-Nera,2120048,36,RU,1543603510,0,64.57,143.24,-42.25,0.89
Noumea,2139521,0,NC,1543602600,94,-22.28,166.46,22.0,0.5
Pakokku,1302439,0,MM,1543603510,89,21.33,95.09,17.33,2.04
Sitka,4267710,92,US,1543603511,99,37.17,-99.65,5.6,5.66
Kaduqli,373141,0,SD,1543603511,28,11.01,29.72,28.1,4.21
Cabo San Lucas,3985710,5,MX,1543600200,47,22.89,-109.91,27.0,6.2
Hearst,5973108,80,CA,1543603512,83,49.69,-83.67,-0.25,1.84
Berdigestyakh,2026861,36,RU,1543603512,53,62.1,126.7,-35.5,1.14
Bay Roberts,5895424,90,CA,1543600800,97,47.58,-53.28,0.0,14.4
Hasaki,2112802,20,JP,1543602600,93,35.73,140.83,7.0,4.6
Menongue,3347353,12,AO,1543603513,91,-14.66,17.68,20.15,0.89
Ambon,3037899,90,FR,1543600800,93,47.55,-2.56,10.0,1.0
Noormarkku,644436,92,FI,1543602000,86,61.59,21.87,4.0,6.7
Amapa,3603330,20,HN,1543600800,46,15.09,-87.97,32.0,2.6
Itarema,3393692,48,BR,1543603514,65,-2.92,-39.92,30.5,5.71
Makakilo City,5850554,75,US,1543601460,94,21.35,-158.09,26.1,1.5
Bambous Virieux,1106677,20,MU,1543600800,83,-20.34,57.76,25.0,1.0
Pevek,2122090,24,RU,1543603515,88,69.7,170.27,-19.8,0.56
Gorgan,132892,90,IR,1543602600,87,36.84,54.43,12.0,2.1
Antofagasta,3899539,40,CL,1543600800,68,-23.65,-70.4,19.0,7.2
Yamada,1849876,75,JP,1543600800,81,36.58,137.08,10.0,4.1
Dongsheng,1788268,80,CN,1543603516,76,29.72,112.52,12.33,4.14
Lagoa,2267254,20,PT,1543600800,62,37.14,-8.45,15.0,3.1
Cidreira,3466165,88,BR,1543603517,100,-30.17,-50.22,22.2,1.26
Calama,3897347,0,CL,1543600800,10,-22.46,-68.93,22.0,10.3
Iqaluit,5983720,20,CA,1543600800,84,63.75,-68.52,-14.0,1.5
Port Lincoln,2063036,36,AU,1543603518,64,-34.72,135.86,20.58,5.66
Awjilah,88533,0,LY,1543603518,87,29.14,21.3,12.73,3.01
Santa Isabel,3668716,75,CO,1543600800,74,4.71,-75.1,26.0,2.6
Kichera,2022129,80,RU,1543603519,100,55.93,110.1,-13.33,1.26
Nalagarh,1262083,5,IN,1543599000,76,31.04,76.72,14.0,1.0
Axim,2303611,36,GH,1543603519,92,4.87,-2.24,30.0,4.71
Gazojak,1514792,64,TM,1543603520,80,41.19,61.4,-3.28,6.41
Zvishavane,878549,20,ZW,1543603520,93,-20.32,30.05,15.98,3.24
Diamantino,3464724,68,BR,1543603520,88,-14.4,-56.44,26.23,3.06
Bejar,3186145,56,AL,1543603521,100,40.49,19.83,4.9,1.69
Ondangwa,3354247,0,NA,1543603521,44,-17.91,15.98,29.8,5.51
Khatanga,2022572,0,RU,1543603521,0,71.98,102.47,-38.65,2.24
Lompoc,5367788,0,US,1543600560,59,34.64,-120.46,17.2,6.2
Nanortalik,3421765,88,GL,1543603522,91,60.14,-45.24,-1.05,3.16
Angoche,1052944,76,MZ,1543603522,100,-16.23,39.91,26.73,6.61
Makarov,2123614,12,RU,1543603522,100,48.62,142.78,-9.0,5.06
Richards Bay,962367,0,ZA,1543603523,58,-28.77,32.06,23.68,6.89
Moville,4868306,90,US,1543602900,100,42.49,-96.07,1.4,3.6
Podor,2245170,0,MR,1543600800,19,16.65,-14.96,33.0,1.0
Kalabo,915471,32,ZM,1543603524,52,-15.0,22.67,26.33,5.16
Zhigansk,2012530,8,RU,1543603524,72,66.77,123.37,-38.2,1.59
Cap Malheureux,934649,20,MU,1543600800,83,-19.98,57.61,25.0,1.0
High Prairie,5975034,80,CA,1543603524,89,55.43,-116.48,-1.78,1.79
Sao Filipe,3374210,48,CV,1543603525,87,14.9,-24.5,25.6,7.54
Honiara,2108502,68,SB,1543603526,100,-9.43,159.96,23.75,0.66
Kavaratti,1267390,32,IN,1543603526,100,10.57,72.64,28.65,3.59
Hami,1529484,0,CN,1543603526,57,42.84,93.51,-6.53,2.36
North Battleford,6089404,90,CA,1543600800,85,52.78,-108.3,-11.0,1.5
Fort Nelson,5955902,90,CA,1543600800,92,58.81,-122.69,-5.0,1.0
Hithadhoo,1282256,92,MV,1543603527,100,-0.6,73.08,28.65,3.51
Charters Towers,2171722,48,AU,1543603527,97,-20.07,146.27,20.3,1.94
Praia da Vitoria,3372760,40,PT,1543600800,88,38.73,-27.07,19.0,12.06
Dauphin,5935341,90,CA,1543600800,85,51.15,-100.04,-7.0,1.5
Waingapu,1622318,20,ID,1543603529,100,-9.65,120.26,20.6,1.16
Ca Mau,1586443,12,VN,1543603529,90,9.18,105.15,26.85,5.39
Ponta do Sol,3453439,56,BR,1543603530,60,-20.63,-46.0,28.18,4.04
Santa Isabel do Rio Negro,3662489,56,BR,1543603530,63,-0.41,-65.02,31.55,3.71
Casablanca,2553604,75,MA,1543600800,93,33.6,-7.62,17.0,2.1
Kutum,371745,0,SD,1543603531,28,14.2,24.66,21.75,5.19
Burgeo,5911440,0,CA,1543603531,94,47.61,-57.61,3.93,12.61
Taoudenni,2450173,0,ML,1543603532,19,22.68,-3.98,20.33,3.39
Broken Hill,2173911,8,AU,1543600800,34,-31.97,141.45,19.0,4.1
Zdvinsk,1485312,68,RU,1543603532,79,54.7,78.67,-16.68,7.91
Kinablangan,1708743,76,PH,1543603532,100,7.69,126.55,26.45,3.61
Necochea,3430443,32,AR,1543603533,77,-38.55,-58.74,24.95,5.29
Komsomolskiy,1486910,68,RU,1543603533,70,67.55,63.78,-20.93,1.46
Prince Rupert,6113406,90,CA,1543601220,100,54.32,-130.32,5.0,1.5
Bulalacao,1692792,92,PH,1543603533,100,13.7,123.78,24.65,5.44
Mehamn,778707,75,NO,1543600200,86,71.03,27.85,2.0,5.1
Manavalakurichi,1263942,40,IN,1543602600,74,8.13,77.3,28.0,1.5
Berlevag,780687,75,NO,1543600200,86,70.86,29.09,1.0,5.1
Gazanjyk,161974,80,TM,1543603535,82,39.24,55.52,3.23,7.81
Clyde River,5924351,75,CA,1543600800,84,70.47,-68.59,-18.0,1.0
El Dorado,3644689,48,VE,1543603536,90,6.71,-61.64,24.25,1.34
Hofn,2630299,40,IS,1543600800,59,64.25,-15.21,2.0,10.8
Byron Bay,2172880,75,AU,1543600800,93,-28.65,153.62,19.0,1.16
Ulaanbaatar,2028462,0,MN,1543600800,77,47.92,106.92,-14.0,2.0
Santa Maria,3450083,0,BR,1543603537,75,-29.69,-53.81,27.98,3.04
Klaksvik,2618795,92,FO,1543602000,93,62.23,-6.59,5.0,3.6
Bathsheba,3374083,75,BB,1543600800,70,13.22,-59.52,29.0,8.2
Saint George,262462,75,GR,1543600200,87,39.45,22.34,7.0,1.26
Manhattan,4274994,1,US,1543600560,85,39.18,-96.57,4.6,3.1
Vao,588365,12,EE,1543603539,74,59.1,26.19,-3.5,7.59
Chumikan,2025256,44,RU,1543603539,76,54.72,135.31,-17.93,5.99
College,5859699,90,US,1543600680,95,64.86,-147.8,-6.7,1.39
Ancud,3899695,20,CL,1543600800,44,-41.87,-73.83,15.0,4.1
Port Blair,1259385,64,IN,1543603540,100,11.67,92.75,28.5,4.44
Yulara,6355222,40,AU,1543600800,88,-25.24,130.99,20.0,4.6
Uribia,3666409,12,CO,1543603541,50,11.71,-72.27,32.1,7.09
Petropavlovsk-Kamchatskiy,2122104,8,RU,1543600800,47,53.05,158.65,-9.0,5.0
Prince Albert,6113335,90,CA,1543600800,92,53.2,-105.75,-4.0,1.94
Kolyvan,1502822,90,RU,1543602600,70,55.31,82.74,-20.0,7.0
Esperance,3573739,88,TT,1543603542,89,10.24,-61.45,25.93,3.04
Mount Gambier,2156643,0,AU,1543600800,87,-37.83,140.78,10.0,5.1
Placido de Castro,3924895,76,BR,1543603542,76,-10.34,-67.19,28.75,2.16
Lara,3947322,0,PE,1543603542,15,-16.45,-71.53,15.43,2.56
Belmonte,8010472,0,PT,1543603543,93,40.36,-7.35,4.6,1.16
Road Town,3577430,20,VG,1543600800,58,18.42,-64.62,31.0,3.1
Sydney Mines,7303783,75,CA,1543600800,80,46.24,-60.22,2.0,12.3
Guadalupe Victoria,3983636,0,MX,1543603544,98,21.68,-105.33,25.23,1.51
Nikolskoye,546105,0,RU,1543602600,45,59.7,30.79,-4.0,4.0
Lorengau,2092164,44,PG,1543603544,100,-2.02,147.27,28.23,4.39
Sangar,2017215,0,RU,1543603544,0,63.92,127.47,-44.78,1.21
Salinopolis,3389822,88,BR,1543603508,98,-0.61,-47.36,27.6,5.51
Magistralnyy,2020584,80,RU,1543603545,81,56.17,107.45,-6.05,4.36
Kaka,161901,76,TM,1543603545,98,37.35,59.62,1.98,1.01
Linxia,1803331,0,CN,1543603408,68,35.6,103.21,-12.58,1.16
Wewak,2083537,68,PG,1543603545,96,-3.55,143.63,25.68,0.91
Tilichiki,2120591,32,RU,1543603546,65,60.47,166.1,-26.2,2.26
Penzance,2640377,40,GB,1543602000,81,50.12,-5.53,11.0,6.2
Nome,4732862,90,US,1543601700,73,30.04,-94.42,26.1,5.1
Along,1278969,20,IN,1543603546,67,28.17,94.8,10.35,0.94
Vostok,2013279,64,RU,1543603547,71,46.45,135.83,-19.5,1.14
Astoria,5711847,20,US,1543600500,92,46.19,-123.83,8.9,2.6
Zeya,2012593,0,RU,1543603548,77,53.74,127.27,-32.5,0.99
Viedma,3832899,0,AR,1543603548,41,-40.81,-62.99,19.33,10.14
Santa Cruz,5393052,1,US,1543601700,66,36.97,-122.03,14.4,4.6
Namibe,3347019,0,AO,1543603550,91,-15.19,12.15,22.3,4.74
Buraydah,107304,75,SA,1543600800,68,26.33,43.97,21.0,3.6
Qiongshan,1797535,40,CN,1543600800,100,20.01,110.35,22.0,1.0
Bonfim,3451126,40,BR,1543600800,39,-20.33,-44.24,29.0,2.6
Roebourne,2062276,0,AU,1543603552,93,-20.77,117.15,19.58,3.59
Constitucion,4011743,5,MX,1543599660,39,23.99,-104.67,19.0,6.7
Faya,110690,0,SA,1543600800,87,18.39,42.45,17.0,1.0
Olinda,3650121,90,EC,1543600800,61,-2.03,-79.75,27.0,2.1
Tiksi,2015306,68,RU,1543603554,64,71.64,128.87,-22.35,2.59
Zonguldak,737021,92,TR,1543603554,100,41.25,31.83,6.93,2.19
Krasnovishersk,542184,92,RU,1543603555,83,60.4,57.08,-8.18,4.86
Vihari,1162813,0,PK,1543603555,86,30.03,72.35,15.1,1.24
North Platte,5697939,90,US,1543600380,95,41.12,-100.77,2.8,5.1
Kahului,5847411,75,US,1543602480,88,20.89,-156.47,23.0,1.5
Emerald,2167426,0,AU,1543600800,68,-23.53,148.16,21.0,3.1
Soloneshnoye,1491461,64,RU,1543603556,64,51.65,84.32,-17.0,3.54
Talitsa,1490281,88,RU,1543603556,84,57.01,63.73,-9.78,4.74
Sarkand,1519691,68,KZ,1543603557,93,45.41,79.91,-7.55,11.29
Henties Bay,3356832,0,NA,1543603557,88,-22.12,14.28,17.9,4.14
Grand Gaube,934479,20,MU,1543600800,83,-20.01,57.66,25.0,1.0
Barra do Garcas,3470709,36,BR,1543603557,71,-15.89,-52.26,30.2,4.09
Kropotkin,540761,92,RU,1543603558,92,45.43,40.58,1.05,12.29
Ixtapa,4004293,40,MX,1543600140,61,20.71,-105.21,27.0,1.5
Sawtell,2150163,0,AU,1543600800,72,-30.38,153.1,20.0,4.1
Kodiak,4407665,1,US,1543601700,51,39.95,-94.76,4.0,3.1
Verkhoyansk,2013465,64,RU,1543603558,86,67.55,133.39,-40.28,1.51
Mocuba,1024312,92,MZ,1543603559,99,-16.84,36.99,22.55,2.79
Shimoda,1852357,0,JP,1543603559,100,34.7,138.93,14.73,8.86
Port Hedland,2063042,75,AU,1543600800,73,-20.31,118.58,24.0,5.7
Pochutla,3517970,90,MX,1543599900,55,15.74,-96.47,31.0,2.39
Tsogni,2400547,92,GA,1543603560,100,-2.79,10.1,25.48,5.44
Pyshma,1493870,80,RU,1543603560,85,56.95,63.25,-9.08,5.34
Kathu,991664,56,ZA,1543603560,72,-27.7,23.05,22.65,4.09
Buala,2109528,32,SB,1543603560,99,-8.15,159.59,26.8,3.04
Jhalida,1269026,40,IN,1543600800,82,23.36,85.98,15.0,1.34
